0,1,2,3,4,5,6,7
Restaurant 1,Italian,Dallas,3.7,1835,$,Yes,10 AM - 11 PM
Restaurant 2,Italian,Houston,2.3,1962,$$$,No,9 AM - 9 PM
Restaurant 3,Italian,Chicago,1.2,1434,$$,Yes,24 Hours
Restaurant 4,Italian,Los Angeles,1.8,1312,$,No,24 Hours
Restaurant 5,Thai,New York,1.0,576,$,No,8 AM - 10 PM
Restaurant 6,American,Dallas,3.8,1262,$,No,10 AM - 11 PM
Restaurant 7,French,Phoenix,4.4,129,$$$,No,10 AM - 11 PM
Restaurant 8,Vietnamese,Phoenix,4.6,909,$$,No,11 AM - 12 AM
Restaurant 9,American,New York,3.3,1946,$$$$,Yes,8 AM - 10 PM
Restaurant 10,Thai,Phoenix,2.6,439,$,Yes,8 AM - 10 PM
Restaurant 11,Indian,Los Angeles,3.6,745,$,No,10 AM - 11 PM
Restaurant 12,Italian,San Jose,2.0,406,$,No,10 AM - 11 PM
Restaurant 13,Thai,Phoenix,3.2,416,$,Yes,10 AM - 11 PM
Restaurant 14,Indian,Chicago,2.9,1774,$$$,Yes,24 Hours
Restaurant 15,Japanese,Austin,2.6,1199,$$$,Yes,9 AM - 9 PM
Restaurant 16,American,Los Angeles,2.1,930,$$$,No,9 AM - 9 PM
Restaurant 17,Japanese,San Jose,4.2,1107,$$$$,No,10 AM - 11 PM
Restaurant 18,Indian,San Diego,3.2,1747,$$,No,10 AM - 11 PM
Restaurant 19,Indian,Jacksonville,2.8,418,$$$,Yes,8 AM - 10 PM
Restaurant 20,Mexican,Jacksonville,4.4,1003,$$$$,No,24 Hours
Restaurant 21,Mexican,Chicago,1.8,1066,$$,No,11 AM - 12 AM
Restaurant 22,Japanese,Houston,3.7,1517,$$,No,8 AM - 10 PM
Restaurant 23,Vietnamese,San Jose,3.6,1977,$,No,8 AM - 10 PM
Restaurant 24,Japanese,Los Angeles,2.6,157,$$$$,Yes,11 AM - 12 AM
Restaurant 25,Mediterranean,New York,4.4,1022,$,No,9 AM - 9 PM
Restaurant 26,Vietnamese,Houston,3.0,789,$$$,No,11 AM - 12 AM
Restaurant 27,Italian,Houston,4.8,854,$$,Yes,9 AM - 9 PM
Restaurant 28,French,Dallas,3.3,1701,$$$,No,10 AM - 11 PM
Restaurant 29,Mediterranean,Phoenix,1.6,1556,$$$$,No,11 AM - 12 AM
Restaurant 30,Italian,Los Angeles,2.9,219,$$$$,Yes,10 AM - 11 PM
Restaurant 31,Japanese,Phoenix,1.4,1074,$$$,Yes,9 AM - 9 PM
Restaurant 32,Thai,Austin,1.1,1574,$,No,24 Hours
Restaurant 33,Indian,Austin,4.7,1243,$$$,No,8 AM - 10 PM
Restaurant 34,Chinese,Phoenix,2.4,1889,$$$$,No,9 AM - 9 PM
Restaurant 35,Vietnamese,Chicago,2.4,243,$$$,No,24 Hours
Restaurant 36,Mexican,San Diego,4.7,1831,$,Yes,24 Hours
Restaurant 37,Mediterranean,Dallas,4.1,1112,$$,No,24 Hours
Restaurant 38,Italian,New York,1.1,235,$$,Yes,24 Hours
Restaurant 39,Japanese,Phoenix,4.6,1070,$$,No,11 AM - 12 AM
Restaurant 40,Thai,Los Angeles,3.7,603,$$$$,No,8 AM - 10 PM
Restaurant 41,French,Dallas,1.3,1076,$$$$,Yes,24 Hours
Restaurant 42,Vietnamese,Los Angeles,2.6,1120,$$$$,No,9 AM - 9 PM
Restaurant 43,Chinese,Jacksonville,2.6,445,$$$,Yes,11 AM - 12 AM
Restaurant 44,Vietnamese,Jacksonville,1.1,1632,$$$,Yes,24 Hours
Restaurant 45,Vietnamese,New York,1.4,1279,$$$,Yes,9 AM - 9 PM
Restaurant 46,Vietnamese,Los Angeles,4.1,1500,$$$,Yes,11 AM - 12 AM
Restaurant 47,Thai,Dallas,1.1,377,$$$$,Yes,11 AM - 12 AM
Restaurant 48,Indian,San Diego,2.3,630,$$,No,8 AM - 10 PM
Restaurant 49,Chinese,Dallas,1.5,1955,$$$,No,11 AM - 12 AM
Restaurant 50,Mediterranean,Houston,1.4,538,$$,No,8 AM - 10 PM
Restaurant 51,Japanese,Jacksonville,1.1,1233,$$$$,No,24 Hours
Restaurant 52,American,Houston,2.5,401,$,Yes,8 AM - 10 PM
Restaurant 53,Indian,Dallas,2.1,833,$$$$,Yes,10 AM - 11 PM
Restaurant 54,French,San Jose,2.2,575,$,No,10 AM - 11 PM
Restaurant 55,Japanese,San Diego,1.1,1223,$$,No,8 AM - 10 PM
Restaurant 56,American,Phoenix,2.6,1819,$,No,8 AM - 10 PM
Restaurant 57,Japanese,Los Angeles,1.2,1374,$$$,Yes,8 AM - 10 PM
Restaurant 58,Japanese,New York,1.4,1642,$$,No,24 Hours
